CCS PCM C Compiler, Version 5.007, 61971               21-Ara-20 05:51

               Filename:   C:\Users\ZUHAL\Desktop\Zuhal_Gundem_calisma\2.devre\main.lst

               ROM used:   1627 words (20%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           72 (20%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   513
0003:  NOP
.................... #include <16f877.h>              // denetleyicinin baslik dosyasi tanimlama 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0004:  BTFSC  03.1
0005:  GOTO   009
0006:  MOVLW  3E
0007:  MOVWF  04
0008:  BCF    03.7
0009:  CLRF   77
000A:  CLRF   78
000B:  CLRF   79
000C:  CLRF   7A
000D:  CLRF   3E
000E:  CLRF   3F
000F:  CLRF   40
0010:  CLRF   41
0011:  MOVF   3D,W
0012:  IORWF  3C,W
0013:  IORWF  3B,W
0014:  IORWF  3A,W
0015:  BTFSC  03.2
0016:  GOTO   047
0017:  MOVLW  20
0018:  MOVWF  42
0019:  BCF    03.0
001A:  RLF    36,F
001B:  RLF    37,F
001C:  RLF    38,F
001D:  RLF    39,F
001E:  RLF    3E,F
001F:  RLF    3F,F
0020:  RLF    40,F
0021:  RLF    41,F
0022:  MOVF   3D,W
0023:  SUBWF  41,W
0024:  BTFSS  03.2
0025:  GOTO   030
0026:  MOVF   3C,W
0027:  SUBWF  40,W
0028:  BTFSS  03.2
0029:  GOTO   030
002A:  MOVF   3B,W
002B:  SUBWF  3F,W
002C:  BTFSS  03.2
002D:  GOTO   030
002E:  MOVF   3A,W
002F:  SUBWF  3E,W
0030:  BTFSS  03.0
0031:  GOTO   041
0032:  MOVF   3A,W
0033:  SUBWF  3E,F
0034:  MOVF   3B,W
0035:  BTFSS  03.0
0036:  INCFSZ 3B,W
0037:  SUBWF  3F,F
0038:  MOVF   3C,W
0039:  BTFSS  03.0
003A:  INCFSZ 3C,W
003B:  SUBWF  40,F
003C:  MOVF   3D,W
003D:  BTFSS  03.0
003E:  INCFSZ 3D,W
003F:  SUBWF  41,F
0040:  BSF    03.0
0041:  RLF    77,F
0042:  RLF    78,F
0043:  RLF    79,F
0044:  RLF    7A,F
0045:  DECFSZ 42,F
0046:  GOTO   019
0047:  MOVF   3E,W
0048:  MOVWF  00
0049:  INCF   04,F
004A:  MOVF   3F,W
004B:  MOVWF  00
004C:  INCF   04,F
004D:  MOVF   40,W
004E:  MOVWF  00
004F:  INCF   04,F
0050:  MOVF   41,W
0051:  MOVWF  00
0052:  BCF    0A.3
0053:  BCF    0A.4
0054:  GOTO   56E (RETURN)
0055:  MOVLW  B6
0056:  MOVWF  77
0057:  CLRF   7A
0058:  CLRF   79
0059:  CLRF   78
005A:  MOVF   3A,W
005B:  IORWF  3B,W
005C:  IORWF  3C,W
005D:  IORWF  3D,W
005E:  BTFSS  03.2
005F:  GOTO   062
0060:  CLRF   77
0061:  GOTO   06F
0062:  BCF    03.0
0063:  BTFSC  78.7
0064:  GOTO   06E
0065:  RLF    3A,F
0066:  RLF    3B,F
0067:  RLF    3C,F
0068:  RLF    3D,F
0069:  RLF    7A,F
