CCS PCM C Compiler, Version 5.007, 61971               26-Ara-20 12:49

               Filename:   C:\Users\ZUHAL\Desktop\deneee\main.lst

               ROM used:   1653 words (20%)
                           Largest free fragment is 2048
               RAM used:   27 (7%) at main() level
                           53 (14%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   4E1
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.6
001A:  GOTO   01D
001B:  BTFSC  0C.6
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   039
.................... #include <16f877.h>              // denetleyicinin baslik dosyasi tanimlama 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  28
0036:  RETLW  0C
0037:  RETLW  01
0038:  RETLW  06
*
00D7:  MOVLW  8E
00D8:  MOVWF  77
00D9:  MOVF   37,W
00DA:  MOVWF  78
00DB:  MOVF   36,W
00DC:  MOVWF  79
00DD:  CLRF   7A
00DE:  MOVF   78,F
00DF:  BTFSS  03.2
00E0:  GOTO   0EB
00E1:  MOVF   79,W
00E2:  MOVWF  78
00E3:  CLRF   79
00E4:  MOVLW  08
00E5:  SUBWF  77,F
00E6:  MOVF   78,F
00E7:  BTFSS  03.2
00E8:  GOTO   0EB
00E9:  CLRF   77
00EA:  GOTO   0F3
00EB:  BCF    03.0
00EC:  BTFSC  78.7
00ED:  GOTO   0F2
00EE:  RLF    79,F
00EF:  RLF    78,F
00F0:  DECF   77,F
00F1:  GOTO   0EB
00F2:  BCF    78.7
00F3:  RETURN
00F4:  MOVLW  80
00F5:  BTFSC  03.1
00F6:  XORWF  3B,F
00F7:  CLRF   40
00F8:  CLRF   41
00F9:  MOVF   37,W
00FA:  MOVWF  3F
00FB:  MOVF   3B,W
00FC:  XORWF  3F,F
00FD:  MOVF   36,W
00FE:  BTFSC  03.2
00FF:  GOTO   1E4
0100:  MOVWF  3E
0101:  MOVWF  77
0102:  MOVF   3A,W
0103:  BTFSC  03.2
0104:  GOTO   1ED
0105:  SUBWF  3E,F
